pais;codigo_tienda;nombre_tienda;num_vendedor;talon;fecha_hora;fecha;hora;minuto;dia_semana;dia_semana_nombre;fin_de_semana;codigo_operacion;talon_original;tienda_orig;fecha_hora_orig;fecha_orig;hora_orig;minuto_orig;dia_semana_orig;dia_semana_orig_nombre;fin_de_semana_orig;codigo_operacion_orig;ean;venta_directa;devolucion;confirmacion;pedido;anulacion;importe
ES;832;ECI MADRID GOYA;84423326;811868;2026-05-18 17:08:00;2026-05-18;17;8;1;Lunes;NO;op000300811868202605181708;811868;832;2026-05-18 17:08:00;2026-05-18;17;8;1;Lunes;NO;op000300811868202605181708;3253634688190;1;0;0;0;0;90.0
ES;832;ECI MADRID GOYA;84423326;811878;2026-05-18 19:16:00;2026-05-18;19;16;1;Lunes;NO;op000300811878202605181916;811878;832;2026-05-18 19:16:00;2026-05-18;19;16;1;Lunes;NO;op000300811878202605181916;3253634688770;1;0;0;0;0;90.0
ES;832;ECI MADRID GOYA;84423326;811867;2026-05-18 17:01:00;2026-05-18;17;1;1;Lunes;NO;op000300811867202605181701;811867;832;2026-05-18 17:01:00;2026-05-18;17;1;1;Lunes;NO;op000300811867202605181701;3253634691428;1;0;0;0;0;85.0
ES;832;ECI MADRID GOYA;83826487;811853;2026-05-18 11:08:00;2026-05-18;11;8;1;Lunes;NO;op000300811853202605181108;811853;832;2026-05-18 11:08:00;2026-05-18;11;8;1;Lunes;NO;op000300811853202605181108;3253634753317;1;0;0;0;0;40.0
ES;832;ECI MADRID GOYA;83826487;811854;2026-05-18 12:48:00;2026-05-18;12;48;1;Lunes;NO;op000300811854202605181248;811854;832;2026-05-18 12:48:00;2026-05-18;12;48;1;Lunes;NO;op000300811854202605181248;3253634784694;1;0;0;0;0;40.0
ES;832;ECI MADRID GOYA;73532400;811869;2026-05-18 17:12:00;2026-05-18;17;12;1;Lunes;NO;op000300811869202605181712;3327376;801;2026-05-03 17:12:00;2026-05-03;17;12;7;Domingo;SI;op000103327376202605031712;3253634634623;0;-1;0;0;0;-60.0
ES;832;ECI MADRID GOYA;83826487;811885;2026-05-18 20:11:00;2026-05-18;20;11;1;Lunes;NO;op000300811885202605182011;811600;832;2026-05-12 20:11:00;2026-05-12;20;11;2;Martes;NO;op000300811600202605122011;3253634634623;0;-1;0;0;0;-48.0
ES;832;ECI MADRID GOYA;84423326;811855;2026-05-18 13:05:00;2026-05-18;13;5;1;Lunes;NO;op000300811855202605181305;810636;832;2026-04-21 13:05:00;2026-04-21;13;5;2;Martes;NO;op000300810636202604211305;3253634637389;0;-1;0;0;0;-70.0
ES;805;ECI SERRANO PRINCESA;83448316;3140756;2026-05-18 16:35:00;2026-05-18;16;35;1;Lunes;NO;op001003140756202605181635;3140756;805;2026-05-18 16:35:00;2026-05-18;16;35;1;Lunes;NO;op001003140756202605181635;3253634683621;1;0;0;0;0;55.0
ES;805;ECI SERRANO PRINCESA;67761353;3335939;2026-05-18 17:40:00;2026-05-18;17;40;1;Lunes;NO;op001003335939202605181740;3335939;805;2026-05-18 17:40:00;2026-05-18;17;40;1;Lunes;NO;op001003335939202605181740;3253634685007;1;0;0;0;0;55.0
ES;805;ECI SERRANO PRINCESA;83448316;3102522;2026-05-18 11:53:00;2026-05-18;11;53;1;Lunes;NO;op001003102522202605181153;3102522;805;2026-05-18 11:53:00;2026-05-18;11;53;1;Lunes;NO;op001003102522202605181153;3253634685021;1;0;0;0;0;55.0
ES;805;ECI SERRANO PRINCESA;83448316;3102526;2026-05-18 12:20:00;2026-05-18;12;20;1;Lunes;NO;[iban];3102526;805;2026-05-18 12:20:00;2026-05-18;12;20;1;Lunes;NO;[iban];3253634688350;1;0;0;0;0;70.0
ES;805;ECI SERRANO PRINCESA;83448316;3102527;2026-05-18 12:21:00;2026-05-18;12;21;1;Lunes;NO;op001003102527202605181221;3102527;805;2026-05-18 12:21:00;2026-05-18;12;21;1;Lunes;NO;op001003102527202605181221;3253634691466;1;0;0;0;0;85.0
ES;805;ECI SERRANO PRINCESA;83448316;3102530;2026-05-18 14:24:00;2026-05-18;14;24;1;Lunes;NO;op001003102530202605181424;3102530;805;2026-05-18 14:24:00;2026-05-18;14;24;1;Lunes;NO;op001003102530202605181424;3253634753102;1;0;0;0;0;40.0
ES;805;ECI SERRANO PRINCESA;56178478;3102521;2026-05-18 11:46:00;2026-05-18;11;46;1;Lunes;NO;op001003102521202605181146;3327869;801;2026-05-12 11:46:00;2026-05-12;11;46;2;Martes;NO;op000103327869202605121146;3253634422145;0;-1;0;0;0;-25.0
ES;805;ECI SERRANO PRINCESA;83448316;3280021;2026-05-18 16:47:00;2026-05-18;16;47;1;Lunes;NO;op001003280021202605181647;3102527;805;2026-05-18 16:47:00;2026-05-18;16;47;1;Lunes;NO;op001003102527202605181647;3253634691466;0;-1;0;0;0;-85.0
ES;805;ECI SERRANO PRINCESA;56178478;3102521;2026-05-18 11:46:00;2026-05-18;11;46;1;Lunes;NO;op001003102521202605181146;3327869;801;2026-05-12 11:46:00;2026-05-12;11;46;2;Martes;NO;op000103327869202605121146;3253634733159;0;-1;0;0;0;-35.0
ES;857;ECI VALLADOLID ZORRILLA;69433597;598664;2026-05-18 17:26:00;2026-05-18;17;26;1;Lunes;NO;op001900598664202605181726;598664;857;2026-05-18 17:26:00;2026-05-18;17;26;1;Lunes;NO;op001900598664202605181726;3253634680101;1;0;0;0;0;30.0
ES;857;ECI VALLADOLID ZORRILLA;65210783;598663;2026-05-18 17:05:00;2026-05-18;17;5;1;Lunes;NO;op001900598663202605181705;598663;857;2026-05-18 17:05:00;2026-05-18;17;5;1;Lunes;NO;op001900598663202605181705;3253634680828;1;0;0;0;0;30.0
ES;857;ECI VALLADOLID ZORRILLA;69700656;1584940;2026-05-18 17:49:00;2026-05-18;17;49;1;Lunes;NO;op001901584940202605181749;1584940;857;2026-05-18 17:49:00;2026-05-18;17;49;1;Lunes;NO;op001901584940202605181749;3253634683744;1;0;0;0;0;65.0
ES;857;ECI VALLADOLID ZORRILLA;69700656;1597994;2026-05-18 18:55:00;2026-05-18;18;55;1;Lunes;NO;op001901597994202605181855;1597994;857;2026-05-18 18:55:00;2026-05-18;18;55;1;Lunes;NO;op001901597994202605181855;3253634684246;1;0;0;0;0;55.0
ES;857;ECI VALLADOLID ZORRILLA;84009760;1600982;2026-05-18 12:57:00;2026-05-18;12;57;1;Lunes;NO;op001901600982202605181257;1600982;857;2026-05-18 12:57:00;2026-05-18;12;57;1;Lunes;NO;op001901600982202605181257;3253634685021;1;0;0;0;0;55.0
ES;857;ECI VALLADOLID ZORRILLA;69433597;598665;2026-05-18 17:37:00;2026-05-18;17;37;1;Lunes;NO;op001900598665202605181737;598665;857;2026-05-18 17:37:00;2026-05-18;17;37;1;Lunes;NO;op001900598665202605181737;3253634688503;1;0;0;0;0;50.0
ES;857;ECI VALLADOLID ZORRILLA;65210783;598663;2026-05-18 17:05:00;2026-05-18;17;5;1;Lunes;NO;op001900598663202605181705;598663;857;2026-05-18 17:05:00;2026-05-18;17;5;1;Lunes;NO;op001900598663202605181705;3253634692524;1;0;0;0;0;30.0
ES;857;ECI VALLADOLID ZORRILLA;67296046;1600991;2026-05-18 15:36:00;2026-05-18;15;36;1;Lunes;NO;op001901600991202605181536;1600991;857;2026-05-18 15:36:00;2026-05-18;15;36;1;Lunes;NO;op001901600991202605181536;3253634692548;1;0;0;0;0;30.0
ES;857;ECI VALLADOLID ZORRILLA;69506376;598652;2026-05-18 15:26:00;2026-05-18;15;26;1;Lunes;NO;op001900598652202605181526;598652;857;2026-05-18 15:26:00;2026-05-18;15;26;1;Lunes;NO;op001900598652202605181526;3253634692913;1;0;0;0;0;35.0
ES;857;ECI VALLADOLID ZORRILLA;84712173;1600993;2026-05-18 18:06:00;2026-05-18;18;6;1;Lunes;NO;op001901600993202605181806;1600600;857;2026-05-07 18:06:00;2026-05-07;18;6;4;Jueves;NO;op001901600600202605071806;3253634682372;0;-1;0;0;0;-28.0
ES;857;ECI VALLADOLID ZORRILLA;84712173;1600993;2026-05-18 18:06:00;2026-05-18;18;6;1;Lunes;NO;op001901600993202605181806;1600600;857;2026-05-07 18:06:00;2026-05-07;18;6;4;Jueves;NO;op001901600600202605071806;3253634692425;0;-1;0;0;0;-24.5
ES;857;ECI VALLADOLID ZORRILLA;84712173;1600993;2026-05-18 18:06:00;2026-05-18;18;6;1;Lunes;NO;op001901600993202605181806;1600600;857;2026-05-07 18:06:00;2026-05-07;18;6;4;Jueves;NO;op001901600600202605071806;3253634692715;0;-1;0;0;0;-17.5
ES;857;ECI VALLADOLID ZORRILLA;84712173;1584977;2026-05-18 19:58:00;2026-05-18;19;58;1;Lunes;NO;op001901584977202605181958;1600676;857;2026-05-07 19:58:00;2026-05-07;19;58;4;Jueves;NO;op001901600676202605071958;3253634679884;0;0;1;0;0;17.5
ES;857;ECI VALLADOLID ZORRILLA;84712173;1600979;2026-05-18 11:59:00;2026-05-18;11;59;1;Lunes;NO;op001901600979202605181159;1600908;857;2026-05-15 11:59:00;2026-05-15;11;59;5;Viernes;NO;op001901600908202605151159;3253634689340;0;0;1;0;0;110.0
ES;803;ECI SANCHINARRO;83359091;4070743;2026-05-18 13:48:00;2026-05-18;13;48;1;Lunes;NO;op003704070743202605181348;4070743;803;2026-05-18 13:48:00;2026-05-18;13;48;1;Lunes;NO;op003704070743202605181348;3253634683621;1;0;0;0;0;55.0
ES;803;ECI SANCHINARRO;65427833;4131621;2026-05-18 11:42:00;2026-05-18;11;42;1;Lunes;NO;op003704131621202605181142;4131621;803;2026-05-18 11:42:00;2026-05-18;11;42;1;Lunes;NO;op003704131621202605181142;3253634689647;1;0;0;0;0;50.0
ES;803;ECI SANCHINARRO;83359091;4070756;2026-05-18 18:50:00;2026-05-18;18;50;1;Lunes;NO;op003704070756202605181850;4070756;803;2026-05-18 18:50:00;2026-05-18;18;50;1;Lunes;NO;op003704070756202605181850;3253634690278;1;0;0;0;0;95.0
ES;803;ECI SANCHINARRO;73499139;4131696;2026-05-18 21:44:00;2026-05-18;21;44;1;Lunes;NO;op003704131696202605182144;4131696;803;2026-05-18 21:44:00;2026-05-18;21;44;1;Lunes;NO;op003704131696202605182144;3253634690568;1;0;0;0;0;95.0
ES;803;ECI SANCHINARRO;83359091;4070754;2026-05-18 18:24:00;2026-05-18;18;24;1;Lunes;NO;op003704070754202605181824;4070754;803;2026-05-18 18:24:00;2026-05-18;18;24;1;Lunes;NO;op003704070754202605181824;3253634690575;1;0;0;0;0;95.0
ES;803;ECI SANCHINARRO;83359091;4070762;2026-05-18 19:37:00;2026-05-18;19;37;1;Lunes;NO;op003704070762202605181937;4070762;803;2026-05-18 19:37:00;2026-05-18;19;37;1;Lunes;NO;op003704070762202605181937;3253634690902;1;0;0;0;0;90.0
ES;803;ECI SANCHINARRO;65843310;4194402;2026-05-18 11:36:00;2026-05-18;11;36;1;Lunes;NO;op003704194402202605181136;4194402;803;2026-05-18 11:36:00;2026-05-18;11;36;1;Lunes;NO;op003704194402202605181136;3253634690902;1;0;0;0;0;90.0
ES;803;ECI SANCHINARRO;83359091;4070748;2026-05-18 16:53:00;2026-05-18;16;53;1;Lunes;NO;op003704070748202605181653;4070748;803;2026-05-18 16:53:00;2026-05-18;16;53;1;Lunes;NO;op003704070748202605181653;3253634762586;1;0;0;0;0;30.0
ES;803;ECI SANCHINARRO;56241268;4070749;2026-05-18 16:59:00;2026-05-18;16;59;1;Lunes;NO;op003704070749202605181659;4070563;803;2026-05-15 16:59:00;2026-05-15;16;59;5;Viernes;NO;op003704070563202605151659;3253634490205;0;-1;0;0;0;-85.0
ES;803;ECI SANCHINARRO;56241268;4194400;2026-05-18 10:57:00;2026-05-18;10;57;1;Lunes;NO;op003704194400202605181057;4070538;803;2026-05-15 10:57:00;2026-05-15;10;57;5;Viernes;NO;op003704070538202605151057;3253634688190;0;-1;0;0;0;-90.0
ES;803;ECI SANCHINARRO;83359091;4070766;2026-05-18 20:16:00;2026-05-18;20;16;1;Lunes;NO;op003704070766202605182016;4070762;803;2026-05-18 20:16:00;2026-05-18;20;16;1;Lunes;NO;op003704070762202605182016;3253634690902;0;-1;0;0;0;-90.0
ES;845;ECI XANADU;57653198;1853434;2026-05-18 19:11:00;2026-05-18;19;11;1;Lunes;NO;op037501853434202605181911;1853434;845;2026-05-18 19:11:00;2026-05-18;19;11;1;Lunes;NO;op037501853434202605181911;3253634497839;1;0;0;0;0;70.0
ES;845;ECI XANADU;83794230;1853430;2026-05-18 13:46:00;2026-05-18;13;46;1;Lunes;NO;op037501853430202605181346;1853430;845;2026-05-18 13:46:00;2026-05-18;13;46;1;Lunes;NO;op037501853430202605181346;3253634498683;1;0;0;0;0;35.0
ES;845;ECI XANADU;83794230;1806197;2026-05-18 12:11:00;2026-05-18;12;11;1;Lunes;NO;op037501806197202605181211;1806197;845;2026-05-18 12:11:00;2026-05-18;12;11;1;Lunes;NO;op037501806197202605181211;3253634680491;1;0;0;0;0;35.0
ES;845;ECI XANADU;57653198;1853443;2026-05-18 21:46:00;2026-05-18;21;46;1;Lunes;NO;op037501853443202605182146;1853443;845;2026-05-18 21:46:00;2026-05-18;21;46;1;Lunes;NO;op037501853443202605182146;3253634685007;1;0;0;0;0;55.0
ES;845;ECI XANADU;83794230;1853425;2026-05-18 13:06:00;2026-05-18;13;6;1;Lunes;NO;op037501853425202605181306;1853425;845;2026-05-18 13:06:00;2026-05-18;13;6;1;Lunes;NO;op037501853425202605181306;3253634685939;1;0;0;0;0;55.0
ES;845;ECI XANADU;83794230;1806198;2026-05-18 12:28:00;2026-05-18;12;28;1;Lunes;NO;op037501806198202605181228;1806198;845;2026-05-18 12:28:00;2026-05-18;12;28;1;Lunes;NO;op037501806198202605181228;3253634688190;1;0;0;0;0;90.0
ES;845;ECI XANADU;56025000;2016834;2026-05-18 14:58:00;2026-05-18;14;58;1;Lunes;NO;op037502016834202605181458;2016834;845;2026-05-18 14:58:00;2026-05-18;14;58;1;Lunes;NO;op037502016834202605181458;3253634688510;1;0;0;0;0;45.0
ES;845;ECI XANADU;57653198;1806207;2026-05-18 21:06:00;2026-05-18;21;6;1;Lunes;NO;op037501806207202605182106;1806207;845;2026-05-18 21:06:00;2026-05-18;21;6;1;Lunes;NO;op037501806207202605182106;3253634690896;1;0;0;0;0;90.0
ES;845;ECI XANADU;73555658;5489859;2026-05-18 10:34:00;2026-05-18;10;34;1;Lunes;NO;op037505489859202605181034;1564870;845;2026-05-17 10:34:00;2026-05-17;10;34;7;Domingo;SI;op037501564870202605171034;3253634206431;0;-1;0;0;0;-30.0
ES;845;ECI XANADU;78317245;1737945;2026-05-18 21:16:00;2026-05-18;21;16;1;Lunes;NO;op037501737945202605182116;2360718;2094;2026-05-13 21:16:00;2026-05-13;21;16;3;Miércoles;NO;op060702360718202605132116;3253634685007;0;-1;0;0;0;-55.0
ES;869;ECI ALCALA DE HENARES;57591513;5235687;2026-05-18 12:50:00;2026-05-18;12;50;1;Lunes;NO;op044005235687202605181250;5235687;869;2026-05-18 12:50:00;2026-05-18;12;50;1;Lunes;NO;op044005235687202605181250;3253634680750;1;0;0;0;0;25.0
ES;869;ECI ALCALA DE HENARES;70276332;4556162;2026-05-18 17:53:00;2026-05-18;17;53;1;Lunes;NO;op044004556162202605181753;4556162;869;2026-05-18 17:53:00;2026-05-18;17;53;1;Lunes;NO;op044004556162202605181753;3253634692692;1;0;0;0;0;25.0
ES;869;ECI ALCALA DE HENARES;67515817;5251262;2026-05-18 12:32:00;2026-05-18;12;32;1;Lunes;NO;op044005251262202605181232;5251262;869;2026-05-18 12:32:00;2026-05-18;12;32;1;Lunes;NO;op044005251262202605181232;3253634692715;1;0;0;0;0;25.0
ES;869;ECI ALCALA DE HENARES;51889996;900961;2026-05-18 11:35:00;2026-05-18;11;35;1;Lunes;NO;op044000900961202605181135;6116076;935;2026-05-01 11:35:00;2026-05-01;11;35;5;Viernes;NO;op009006116076202605011135;3253634692623;0;-1;0;0;0;-28.0
ES;869;ECI ALCALA DE HENARES;61156147;5215398;2026-05-18 15:51:00;2026-05-18;15;51;1;Lunes;NO;op044005215398202605181551;3073500;869;2026-05-07 15:51:00;2026-05-07;15;51;4;Jueves;NO;op044003073500202605071551;3253634680835;0;0;1;0;0;21.0
ES;1782;ECI CAMPO DE LAS NACIONES;77107985;1782878;2026-05-18 15:51:00;2026-05-18;15;51;1;Lunes;NO;op048901782878202605181551;1782878;1782;2026-05-18 15:51:00;2026-05-18;15;51;1;Lunes;NO;op048901782878202605181551;3253634633701;1;0;0;0;0;90.0
ES;1782;ECI CAMPO DE LAS NACIONES;77107985;1782875;2026-05-18 15:30:00;2026-05-18;15;30;1;Lunes;NO;op048901782875202605181530;1782875;1782;2026-05-18 15:30:00;2026-05-18;15;30;1;Lunes;NO;op048901782875202605181530;3253634691275;1;0;0;0;0;95.0
ES;1782;ECI CAMPO DE LAS NACIONES;74298746;1782884;2026-05-18 17:29:00;2026-05-18;17;29;1;Lunes;NO;op048901782884202605181729;1782884;1782;2026-05-18 17:29:00;2026-05-18;17;29;1;Lunes;NO;op048901782884202605181729;3253634692999;1;0;0;0;0;30.0
ES;1782;ECI CAMPO DE LAS NACIONES;61289922;1782914;2026-05-18 19:46:00;2026-05-18;19;46;1;Lunes;NO;op048901782914202605181946;1782914;1782;2026-05-18 19:46:00;2026-05-18;19;46;1;Lunes;NO;op048901782914202605181946;3253634779720;1;0;0;0;0;40.0
ES;1782;ECI CAMPO DE LAS NACIONES;73711830;1782883;2026-05-18 16:34:00;2026-05-18;16;34;1;Lunes;NO;op048901782883202605181634;2436767;1782;2026-04-26 16:34:00;2026-04-26;16;34;7;Domingo;SI;op048902436767202604261634;3253634690278;0;-1;0;0;0;-95.0
ES;1782;ECI CAMPO DE LAS NACIONES;61289922;1837810;2026-05-18 18:53:00;2026-05-18;18;53;1;Lunes;NO;op048901837810202605181853;1837810;1782;2026-05-18 18:53:00;2026-05-18;18;53;1;Lunes;NO;op048901837810202605181853;3253634690605;0;0;0;1;0;95.0
ES;2094;ECI SAN JOSÉ VALDERAS;70350046;3305179;2026-05-18 14:31:00;2026-05-18;14;31;1;Lunes;NO;op060703305179202605181431;3305179;2094;2026-05-18 14:31:00;2026-05-18;14;31;1;Lunes;NO;op060703305179202605181431;3253634688466;1;0;0;0;0;90.0
ES;2094;ECI SAN JOSÉ VALDERAS;70350046;3305177;2026-05-18 13:49:00;2026-05-18;13;49;1;Lunes;NO;op060703305177202605181349;3305177;2094;2026-05-18 13:49:00;2026-05-18;13;49;1;Lunes;NO;op060703305177202605181349;3253634688749;1;0;0;0;0;90.0
ES;2094;ECI SAN JOSÉ VALDERAS;67089094;3246821;2026-05-18 17:30:00;2026-05-18;17;30;1;Lunes;NO;op060703246821202605181730;3246821;2094;2026-05-18 17:30:00;2026-05-18;17;30;1;Lunes;NO;op060703246821202605181730;3253634762524;1;0;0;0;0;30.0
ES;2094;ECI SAN JOSÉ VALDERAS;67545574;3139648;2026-05-18 12:54:00;2026-05-18;12;54;1;Lunes;NO;op060703139648202605181254;3303406;2094;2026-05-03 12:54:00;2026-05-03;12;54;7;Domingo;SI;op060703303406202605031254;3253634687049;0;-1;0;0;0;-28.0
ES;2094;ECI SAN JOSÉ VALDERAS;56109564;3229885;2026-05-18 18:12:00;2026-05-18;18;12;1;Lunes;NO;op060703229885202605181812;3228599;2094;2026-05-08 18:12:00;2026-05-08;18;12;5;Viernes;NO;op060703228599202605081812;3253634692326;0;0;1;0;0;35.0
ES;2020;ECI SALAMANCA;57599276;3291485;2026-05-18 16:18:00;2026-05-18;16;18;1;Lunes;NO;op069503291485202605181618;3291485;2020;2026-05-18 16:18:00;2026-05-18;16;18;1;Lunes;NO;op069503291485202605181618;3253634690919;1;0;0;0;0;90.0
ES;2020;ECI SALAMANCA;60759099;1727328;2026-05-18 12:37:00;2026-05-18;12;37;1;Lunes;NO;op069501727328202605181237;2984913;2020;2026-05-07 12:37:00;2026-05-07;12;37;4;Jueves;NO;op069502984913202605071237;3253634637198;0;-1;0;0;0;-63.0
ES;806;ECI POZUELO;60626462;7038285;2026-05-18 11:19:00;2026-05-18;11;19;1;Lunes;NO;op069607038285202605181119;7038285;806;2026-05-18 11:19:00;2026-05-18;11;19;1;Lunes;NO;op069607038285202605181119;3253634206417;1;0;0;0;0;30.0
ES;806;ECI POZUELO;60626462;7038285;2026-05-18 11:19:00;2026-05-18;11;19;1;Lunes;NO;op069607038285202605181119;7038285;806;2026-05-18 11:19:00;2026-05-18;11;19;1;Lunes;NO;op069607038285202605181119;3253634680613;1;0;0;0;0;35.0
ES;806;ECI POZUELO;60733011;7038295;2026-05-18 16:53:00;2026-05-18;16;53;1;Lunes;NO;op069607038295202605181653;7038295;806;2026-05-18 16:53:00;2026-05-18;16;53;1;Lunes;NO;op069607038295202605181653;3253634683843;1;0;0;0;0;55.0
ES;806;ECI POZUELO;60733011;2467462;2026-05-18 16:53:00;2026-05-18;16;53;1;Lunes;NO;op069602467462202605181653;2467462;806;2026-05-18 16:53:00;2026-05-18;16;53;1;Lunes;NO;op069602467462202605181653;3253634684222;1;0;0;0;0;55.0
ES;806;ECI POZUELO;60733011;7038295;2026-05-18 16:53:00;2026-05-18;16;53;1;Lunes;NO;op069607038295202605181653;7038295;806;2026-05-18 16:53:00;2026-05-18;16;53;1;Lunes;NO;op069607038295202605181653;3253634688572;1;0;0;0;0;85.0
ES;806;ECI POZUELO;60626462;7038284;2026-05-18 10:56:00;2026-05-18;10;56;1;Lunes;NO;op069607038284202605181056;7038284;806;2026-05-18 10:56:00;2026-05-18;10;56;1;Lunes;NO;op069607038284202605181056;3253634689067;1;0;0;0;0;95.0
ES;806;ECI POZUELO;60733011;7038312;2026-05-18 20:45:00;2026-05-18;20;45;1;Lunes;NO;op069607038312202605182045;7038312;806;2026-05-18 20:45:00;2026-05-18;20;45;1;Lunes;NO;op069607038312202605182045;3253634689098;1;0;0;0;0;95.0
ES;806;ECI POZUELO;60733011;7038311;2026-05-18 20:26:00;2026-05-18;20;26;1;Lunes;NO;op069607038311202605182026;7038311;806;2026-05-18 20:26:00;2026-05-18;20;26;1;Lunes;NO;op069607038311202605182026;3253634690575;1;0;0;0;0;95.0
